model,pk,fields/serial_number,fields/region,fields/size,fields/type,fields/manufacturer,fields/model,fields/year_manufactured,fields/purchase_date,fields/age,fields/mileage,fields/meter_warranty
inventory.meter,1,AIS17BA00XXXXX,Petaling,15,Mechanical Meter - Brass Body & Piston Volumetric Type,George Kent Malaysia,PSM Volumetric 15mm,2017-12-18,2024-01-01,6.526027397,41417,3
inventory.meter,2,AIS21CA00XXXXX,Gombak,20,Mechanical Meter - Brass Body & Piston Volumetric Type,George Kent Malaysia,PSM Volumetric 20mm,2022-04-29,2024-01-02,1.849315068,91040,3
inventory.meter,3,AIS23PD00XXXXX,Gombak,15,Mechanical Meter - Plastic Body & Piston Volumetric Type,Aqua Flo Sdn. Bhd.,Glass Fibre Grivory Meter 15mm,2023-03-14,2024-01-03,0.975342466,20505,3
inventory.meter,4,RSYA0501XXXXX,Hulu Langat,15,Mechanical Meter - Brass Body & Piston Volumetric Type,Ningbo Water Meter,LXH 15B 15mm,2017-12-13,2024-01-04,10.53150685,5508,3
inventory.meter,5,AIS22PD02XXXXX,Gombak,15,Mechanical Meter - Plastic Body & Piston Volumetric Type,Aqua Flo Sdn. Bhd.,Glass Fibre Grivory Meter 15mm,2022-08-12,2024-01-05,1.561643836,10156,3
inventory.meter,6,AIS17DA00XXXXX,Petaling,25,Mechanical Meter - Brass Body & Piston Volumetric Type,George Kent Malaysia,PSM Volumetric 25mm,2017-12-20,2024-01-06,6.556164384,5015,3
inventory.meter,7,AIS21CA00XXXXX,Gombak,20,Mechanical Meter - Brass Body & Piston Volumetric Type,George Kent Malaysia,PSM Volumetric 20mm,2022-02-15,2024-01-07,2.049315068,19635,3
inventory.meter,8,PUAS041015XXXXX,Kuala Lumpur,150,Mechanical Meter - Ductile Iron Body & Woltmann Type,George Kent Malaysia,"HELIX METER 6"" METER",2017-12-15,2024-01-08,18.78630137,89084,3
inventory.meter,9,AIS17PA03XXXXX,Gombak,15,Mechanical Meter - Plastic Body & Piston Volumetric Type,George Kent Malaysia,KSM Volumetric 15mm,2018-04-10,2024-01-09,5.904109589,18333,3
inventory.meter,10,AIS23PD03XXXXX,Hulu Langat,15,Mechanical Meter - Plastic Body & Piston Volumetric Type,Aqua Flo Sdn. Bhd.,Glass Fibre Grivory Meter 15mm,2024-02-24,2024-01-10,0.024657534,30714,3
inventory.meter,11,AIS22PD00XXXXX,Klang,15,Mechanical Meter - Plastic Body & Piston Volumetric Type,Aqua Flo Sdn. Bhd.,Glass Fibre Grivory Meter 15mm,2022-04-25,2024-01-11,1.860273973,3466,3
inventory.meter,12,AIS20FA00XXXXX,Kuala Lumpur,50,Mechanical Meter - Ductile Iron Body & Woltmann Type,George Kent Malaysia,Helix 4000 50mm,2020-05-05,2024-01-12,3.832876712,50983,3
